DropPod ID,Item ID,Item Type,Amount,X,Y,Z,Dist to DropPod(m),Act. Dist to DropPod(m),Dist to Artificial Pod (m),Only Real Pods,Doggo Pods
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_288,Computer,21,-40917.46875,64804.58984,25682.99805,21,20,20,1984.524332,1984.524332
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_289,ModularFrame,11,-40177.77734,64030.92188,25802.11719,12,11,11,1074.456174,1074.456174
BP_DropPod4_1 (250m),FGItemPickup_Spawnable_29,CircuitBoard,12,143274.6719,92166.25,24666.37109,7,6,6,568.6792841,568.6792841
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_290,ModularFrame,7,-41399.78906,63711.11328,25820.67773,15,14,14,1422.3021,1422.3021
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_291,Wire,332,-40575.125,63121.19922,25892.12695,6,4,4,415.0433777,415.0433777
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_292,Computer,17,-39661.32813,63608.25,25834.75195,9,8,8,841.7410126,841.7410126
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_293,Motor,13,-42224.88281,63070.08594,25885.61719,21,20,20,2033.931886,2033.931886
BP_DropPod3_11 (263m),FGItemPickup_Spawnable_294,SteelPlateReinforced,21,-40427.36719,62198.91016,25992.40234,8,8,8,792.7691919,792.7691919
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_295,Wire,407,-77489.96094,91385.49219,20040.42773,10,9,9,914.5694874,914.5694874
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_296,ModularFrameHeavy,14,-77519.86719,91844.625,20137.36133,12,12,12,1220.138508,1220.138508
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_297,HighSpeedConnector,8,-78929.71094,90737.95313,20377.14063,7,7,7,703.4559388,703.4559388
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_298,Battery,28,-78228.75781,90182.84375,20311.04883,7,7,7,674.2496745,674.2496745
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_299,IronPlateReinforced,17,-77463.98438,89434.85156,20306.99023,16,16,16,1618.421991,1618.421991
BP_DropPod2_5 (131m),FGItemPickup_Spawnable_3,CircuitBoard,8,45296.38672,140292.5,13269.24219,18,18,18,1804.631783,1804.631783
BP_DropPod4_1 (250m),FGItemPickup_Spawnable_30,CircuitBoard,15,144052.7813,91804.17969,24903.41211,9,9,9,858.5537414,858.5537414
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_300,IronPlateReinforced,21,-74482.52344,87229.28906,19998.03906,52,52,52,5220.374866,5220.374866
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_301,SteelPlateReinforced,15,-77779.32813,90751.38281,20034.42969,5,5,5,469.1368574,469.1368574
BP_DropPod2_10 (203m),FGItemPickup_Spawnable_302,Wire,312,-76377.17969,90514.625,20167.96094,19,19,19,1890.500523,1890.500523
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_303,IronPlateReinforced,12,-115725.1328,73602.58594,17384.7793,31,31,31,3058.591584,3058.591584
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_304,ComputerSuper,5,-117723.4766,73388.33594,17227.93164,17,17,17,1717.409844,1717.409844
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_305,IronScrew,337,-116538.8203,73655.53125,17304.24023,23,23,23,2322.685167,2322.685167
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_306,Wire,150,-118566.1484,74329.88281,17014.2832,6,6,6,605.9211226,605.9211226
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_307,IronPlateReinforced,22,-117802.3984,74187.1875,17111.25586,10,10,10,1005.790989,1005.790989
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_308,ModularFrameHeavy,9,-118697.7813,75397.95313,17049.46094,5,5,5,516.03718,516.03718
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_309,SteelPlateReinforced,14,-117733.5078,74789.84375,17031.76953,8,8,8,760.2580469,760.2580469
BP_DropPod_1145 (118m),FGItemPickup_Spawnable_31,Computer,7,-156688.8125,-63560.84766,12114.99707,35,35,35,3489.315355,3489.315355
BP_DropPod1_9 (170m),FGItemPickup_Spawnable_310,CircuitBoard,11,-116959.6328,74396.3125,17165.81055,16,16,16,1611.972407,1611.972407
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_311,Wire,434,-94565.33594,7984.854004,25144.51367,12,12,12,1211.485645,1211.485645
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_312,ModularFrameHeavy,21,-95449.90625,7345.197754,25139.76367,4,4,4,435.2476001,435.2476001
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_313,Computer,11,-95787.70313,7692.366699,25136.24609,9,9,9,913.2097272,913.2097272
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_314,IronPlateReinforced,19,-94506.35938,6837.978027,25147.5918,7,7,7,733.8263314,733.8263314
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_315,Computer,21,-94111.66406,6333.105469,25142.39063,13,13,13,1285.665914,1285.665914
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_316,IronPlateReinforced,15,-95886.09375,6756.693848,25138.14063,7,7,7,691.9460159,691.9460159
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_317,ModularFrame,9,-95540.96094,5993.287598,25141.29102,10,10,10,1026.288743,1026.288743
BP_DropPod1_22 (251m),FGItemPickup_Spawnable_318,IronPlateReinforced,17,-94033.625,7305.318359,25131.13867,12,12,12,1240.434927,1240.434927
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_319,ModularFrame,10,12318.48438,114981.3438,26325.17773,9,8,8,807.0418498,807.0418498
BP_DropPod14_389 (75m),FGItemPickup_Spawnable_32,IronScrew,186,-42385.30078,145751.0156,7646.344727,8,8,8,761.8289532,761.8289532
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_320,Computer,9,12022.50488,113921.5469,26448.23438,4,3,3,342.1065904,342.1065904
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_321,Wire,150,13006.64063,112786.3594,26485.1543,16,16,16,1583.454693,1583.454693
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_322,Wire,272,14254.99609,112712.0781,26543.29102,25,25,25,2483.441453,2483.441453
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_323,ComputerSuper,11,13315.3877,113862.7656,26445.84375,11,11,11,1111.019804,1111.019804
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_324,CircuitBoard,18,14840.72461,111888.5391,26565.48828,35,35,35,3457.021315,3457.021315
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_325,IronPlateReinforced,25,12080.11426,112883.0391,26556.46289,13,13,13,1305.267534,1305.267534
BP_DropPod2_23 (267m),FGItemPickup_Spawnable_326,Motor,10,13178.46875,111611.1094,26605.77344,27,27,27,2728.992595,2728.992595
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_327,Wire,281,-3102.389648,62116.77344,21944.73828,5,5,5,454.8551155,454.8551155
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_328,ComputerSuper,15,-3475.421143,63005.66797,21959.67188,7,7,7,691.8597997,691.8597997
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_329,ModularFrameHeavy,6,-3668.090332,61970.05469,21937.69336,4,4,4,378.453681,378.453681
BP_DropPod14_389 (75m),FGItemPickup_Spawnable_33,IronScrew,189,-43911.77734,147173.75,7383.675781,16,16,16,1556.316519,1556.316519
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_330,Motor,8,-3495.191162,61398.59375,21829.15039,10,9,9,916.3284194,916.3284194
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_331,ModularFrame,11,-2524.373535,61171.0625,21980.91211,15,15,15,1511.044544,1511.044544
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_332,Wire,491,-2025.045288,61633.75391,21881.07617,17,16,16,1635.386839,1635.386839
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_333,IronScrew,463,-4079.711426,62738.92969,22085.26758,7,7,7,708.7542694,708.7542694
BP_DropPod3_24 (221m),FGItemPickup_Spawnable_334,Wire,191,-4297.574219,61557.84766,21872.03125,11,11,11,1090.97714,1090.97714
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_335,IronPlateReinforced,21,-32719.25586,4579.101074,23418.30273,9,9,9,861.5355453,861.5355453
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_336,IronPlateReinforced,20,-32491.03906,3418.928711,23473.94531,20,20,20,1951.779689,1951.779689
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_337,Motor,7,-33158.8125,5611.008301,23179.38281,6,5,5,471.0544666,471.0544666
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_338,Computer,13,-33746.44531,4487.276367,23344.42773,8,8,8,799.8441502,799.8441502
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_339,AluminumPlateReinforced,9,-31645.07422,2935.066162,23594,28,28,28,2810.095623,2810.095623
BP_DropPod14_389 (75m),FGItemPickup_Spawnable_34,IronScrew,500,-46052.66797,146220.9531,4416.555664,42,29,29,2936.173147,2936.173147
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_340,Motor,16,-33481.58594,3198.018311,24716.98047,23,20,20,1983.315501,1983.315501
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_341,Motor,10,-32879.88281,2908.181396,23490.03125,23,23,23,2314.354375,2314.354375
BP_DropPod4_25 (235m),FGItemPickup_Spawnable_342,AluminumPlateReinforced,11,-33939.92578,3737.959961,23424.49805,16,16,16,1558.341532,1558.341532
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_343,IronScrew,282,33457.97656,15930.88574,22514.17188,17,16,16,1648.189609,1648.189609
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_344,ModularFrameLightweight,10,33480.07813,14201.20117,22534.88867,26,26,26,2570.452939,2570.452939
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_345,IronScrew,102,35118.30078,17745.79688,22528.90039,16,15,15,1534.883136,1534.883136
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_346,ModularFrameHeavy,10,34184.73828,17950.4375,22509.13867,20,20,20,1956.98033,1956.98033
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_347,ModularFrame,6,32080.42188,17074.39453,22509.41992,31,31,31,3123.317909,3123.317909
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_348,ModularFrameHeavy,21,36110.30078,15600.84277,22545.74219,12,12,12,1195.760018,1195.760018
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_349,IronScrew,273,34840.38672,15991.54492,22518.33789,4,3,3,326.7257116,326.7257116
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_35,Wire,228,-188268.6094,72298.76563,-413.0744629,379,364,11,36427.00252,1083.032198
BP_DropPod5_26 (228m),FGItemPickup_Spawnable_350,Motor,9,32755.65625,15722.77344,22511.66406,24,24,24,2377.220518,2377.220518
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_351,ModularFrame,12,-35970.87109,114393.0938,21730.64258,23,23,23,2284.486959,2284.486959
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_352,ModularFrameLightweight,4,-35248.54688,113879.3281,21732.34766,27,27,27,2717.348099,2717.348099
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_353,Battery,21,-35822.90234,112914.6406,21720.43945,37,37,37,3708.752281,3708.752281
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_354,AluminumPlateReinforced,17,-36153.61328,111629.3047,24091.59375,55,50,50,5028.111966,5028.111966
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_355,ModularFrame,10,-35420.38672,115887.3516,21735.40234,7,7,7,709.6133193,709.6133193
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_356,Motor,16,-34741.85938,116369.8047,21730.13672,7,7,7,657.665584,657.665584
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_357,Cable,24,-36375.73828,113806.9766,21739.25977,30,30,30,2966.718394,2966.718394
BP_DropPod6_27 (218m),FGItemPickup_Spawnable_358,CircuitBoard,19,-36396.57031,112283.0781,21771.625,44,44,44,4434.175125,4434.175125
BP_DropPod3_7 (60m),FGItemPickup_Spawnable_359,ModularFrameHeavy,8,276442.4375,-50821.5625,5993.750977,22,22,22,2234.568528,2234.568528
BP_DropPod16_4595 (-10m),FGItemPickup_Spawnable_36,Wire,216,30197.37305,268017.0313,-1239.967285,11,11,11,1057.919789,1057.919789
BP_DropPod3_7 (60m),FGItemPickup_Spawnable_360,ModularFrame,10,277748.8438,-50866.39063,5993.75293,32,32,32,3182.738172,3182.738172
BP_DropPod3_7 (60m),FGItemPickup_Spawnable_361,ModularFrameHeavy,9,277581.2813,-50419.71484,5993.751953,33,33,33,3315.86996,3315.86996
BP_DropPod3_7 (60m),FGItemPickup_Spawnable_362,SteelPlateReinforced,23,276245.375,-48675.74219,5993.75293,41,41,41,4082.132165,4082.132165
BP_DropPod8 (65m),FGItemPickup_Spawnable_363,IronScrew,276,218350,-199331.5156,6516.085938,10,10,10,966.8761954,966.8761954
BP_DropPod16_4595 (-10m),FGItemPickup_Spawnable_37,Wire,446,31700.20313,267914.5938,-1354.810303,17,16,16,1616.978415,1616.978415
BP_DropPod23 (39m),FGItemPickup_Spawnable_376,Wire,216,362717.1875,-217802.625,3902.477539,24,24,24,2444.400539,2444.400539
BP_DropPod16_4595 (-10m),FGItemPickup_Spawnable_38,Wire,69,31019.02734,266841.4688,-1376.596436,8,6,6,649.2856624,649.2856624
BP_DropPod23 (39m),FGItemPickup_Spawnable_381,Cable,45,363674.8125,-218775.5156,3931.020752,36,36,36,3601.633107,3601.633107
BP_DropPod16_4595 (-10m),FGItemPickup_Spawnable_39,CircuitBoard,9,29508.78906,266672.2188,-1331.022827,10,9,9,926.0943298,926.0943298
BP_DropPod2_5 (131m),FGItemPickup_Spawnable_4,IronScrew,342,46199.10156,139883.6563,13230.86426,21,21,21,2054.973192,2054.973192
BP_DropPod_1145 (118m),FGItemPickup_Spawnable_40,CircuitBoard,12,-156933.2188,-64972.19922,12088.23145,21,21,21,2061.197256,2061.197256
BP_DropPod24_1 (211m),FGItemPickup_Spawnable_41,ModularFrame,6,176588.0625,-277024.1875,20853.92578,18,17,17,1741.887559,1741.887559
BP_DropPod_1145 (118m),FGItemPickup_Spawnable_42,ModularFrame,12,-155906.2656,-65012.72656,12093.22852,24,23,23,2332.325399,2332.325399
BP_DropPod24_1 (211m),FGItemPickup_Spawnable_43,ModularFrame,11,177561.5625,-277153.9375,20655.85352,28,27,27,2709.940506,2709.940506
BP_DropPod_1145 (118m),FGItemPickup_Spawnable_44,ModularFrame,12,-156244.1719,-66537.94531,12016.2168,10,10,10,969.021486,969.021486
BP_DropPod2_1325 (-1m),FGItemPickup_Spawnable_45,IronScrew,357,-197484.4844,-59047.10547,-321.8615723,18,17,17,1736.16173,1736.16173
BP_DropPod2_1325 (-1m),FGItemPickup_Spawnable_46,AluminumPlateReinforced,7,-195432.0781,-58507.16797,-329.8560181,8,8,8,774.2659151,774.2659151
BP_DropPod1_2 (77m),FGItemPickup_Spawnable_47,ModularFrame,7,149745.125,146861.4219,7678.379883,9,9,9,903.5535068,903.5535068
BP_DropPod2_1325 (-1m),FGItemPickup_Spawnable_48,Wire,192,-195843.1406,-59762.28516,-322.871582,6,6,6,558.7093978,558.7093978
BP_DropPod2_1325 (-1m),FGItemPickup_Spawnable_49,CircuitBoard,7,-196314.3594,-58733.95703,-323.8623657,8,7,7,733.9961296,733.9961296
BP_DropPod2_5 (131m),FGItemPickup_Spawnable_5,Cable,12,46921.84375,140010.9063,13225.14551,21,21,21,2111.407133,2111.407133
BP_DropPod2_1325 (-1m),FGItemPickup_Spawnable_50,CircuitBoard,8,-195233.0625,-59654.00781,-333.4976807,7,7,7,685.7576568,685.7576568
BP_DropPod3_8348 (-4m),FGItemPickup_Spawnable_51,Wire,360,-231917.7031,-50613.14453,-324.8728943,10,10,10,1003.627806,1003.627806
BP_DropPod3_8348 (-4m),FGItemPickup_Spawnable_52,Cable,48,-233014.1875,-49961.70703,-323.7485352,16,16,16,1558.271784,1558.271784
BP_DropPod1_2 (77m),FGItemPickup_Spawnable_53,Motor,12,151317.8438,146695.0625,7678.463379,7,7,7,683.9339032,683.9339032
BP_DropPod3_8348 (-4m),FGItemPickup_Spawnable_54,SteelPlateReinforced,15,-233603.5469,-51221.65234,-488.5174561,11,11,11,1125.379974,1125.379974
BP_DropPod3_8348 (-4m),FGItemPickup_Spawnable_55,ModularFrame,7,-232978.9688,-52025.58203,-487.4786377,8,8,8,763.9833852,763.9833852
BP_DropPod1_2 (77m),FGItemPickup_Spawnable_56,IronPlateReinforced,21,151462.4219,147162.25,7632.163574,10,9,9,949.3259921,949.3259921
BP_DropPod4_13058 (122m),FGItemPickup_Spawnable_57,CircuitBoard,9,-200087.2656,-18474.01953,12092.92871,7,7,7,716.6995733,716.6995733
BP_DropPod4_13058 (122m),FGItemPickup_Spawnable_58,CircuitBoard,15,-201823.6875,-19853.70703,12083.13574,26,26,26,2642.035297,2642.035297
BP_DropPod4_13058 (122m),FGItemPickup_Spawnable_59,Wire,186,-200333.8906,-19153.30078,12092.74219,14,14,14,1392.623123,1392.623123
BP_DropPod15_821 (-18m),FGItemPickup_Spawnable_6,IronPlateReinforced,24,-189635.1875,115572.5313,-1772.040771,8,8,8,847.0314102,847.0314102
BP_DropPod4_13058 (122m),FGItemPickup_Spawnable_60,IronScrew,360,-199925.6094,-17440.36133,12095.05176,4,4,4,428.6695747,428.6695747
BP_DropPod4_13058 (122m),FGItemPickup_Spawnable_61,Cable,69,-201352.0156,-18617.61523,12088.0752,14,14,14,1429.366815,1429.366815
BP_DropPod4_13058 (122m),FGItemPickup_Spawnable_62,IronPlateReinforced,12,-200856.9375,-17918.54102,12101.85547,7,7,7,670.8734976,670.8734976
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_63,IronScrew,500,-190398.0625,74589.39063,4920.535156,389,386,9,38614.37885,857.1348168
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_64,Motor,32,-190227.3438,74502.07813,4905.249512,388,384,10,38439.19995,1029.9648
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_65,IronScrew,219,-151702.5156,71019.45313,9739.356445,15,15,15,1455.247035,1455.247035
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_66,ModularFrame,12,-154189.0625,72270.35938,10644.56641,25,24,24,2355.369227,2355.369227
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_67,IronScrew,465,-153988.0469,71827.17188,10508.07227,23,22,22,2239.682562,2239.682562
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_68,IronScrew,168,-152992.9531,71527.90625,10156.21582,15,15,15,1486.091954,1486.091954
BP_DropPod6_2102 (102m),FGItemPickup_Spawnable_69,ModularFrame,9,-108890.1719,108465.0703,9914.793945,7,7,7,664.3070583,664.3070583
BP_DropPod15_821 (-18m),FGItemPickup_Spawnable_7,Wire,386,-187336.2031,115527.8203,-1405.241455,21,21,21,2082.98434,2082.98434
BP_DropPod6_2102 (102m),FGItemPickup_Spawnable_70,SteelPlateReinforced,11,-109494.0313,107370.6406,9956.891602,9,8,8,844.0150912,844.0150912
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_71,Computer,12,-190236.6719,74896.92188,4911.335938,388,385,11,38471.42435,1069.213352
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_72,Cable,56,-190404.5,74895.63281,4921.351074,390,386,9,38638.83807,910.3497742
BP_DropPod1 (297m),FGItemPickup_Spawnable_73,IronScrew,240,-124543.4531,-167804.3281,29357.47852,12,11,11,1111.625453,1111.625453
BP_DropPod6_2102 (102m),FGItemPickup_Spawnable_74,IronPlateReinforced,12,-107782.1875,107668.9688,9940.351563,10,10,10,1001.930585,1001.930585
BP_DropPod7_5615 (0m),FGItemPickup_Spawnable_75,Wire,96,-114059.5156,168714.0156,516.1661377,82,81,81,8135.656261,8135.656261
BP_DropPod7_5615 (0m),FGItemPickup_Spawnable_76,IronPlateReinforced,21,-114115.5625,169178.0313,514.3172607,82,82,82,8196.741001,8196.741001
BP_DropPod7_5615 (0m),FGItemPickup_Spawnable_77,Cable,57,-115190.6563,169321.2813,397.6085205,72,72,72,7216.014387,7216.014387
BP_DropPod7_5615 (0m),FGItemPickup_Spawnable_78,ModularFrame,9,-114528.8906,169448.7031,494.7990723,79,79,79,7883.047846,7883.047846
BP_DropPod1 (297m),FGItemPickup_Spawnable_79,ModularFrame,12,-124286.6406,-168630.8594,29257.33789,17,16,16,1640.708971,1640.708971
BP_DropPod15_821 (-18m),FGItemPickup_Spawnable_8,ModularFrameHeavy,12,-188503.625,116051.1641,-1627.658203,8,8,8,804.7084852,804.7084852
BP_DropPod7_5615 (0m),FGItemPickup_Spawnable_80,Cable,81,-115555.9219,167687.9531,250.3446045,65,65,65,6484.193181,6484.193181
BP_DropPod3_5 (175m),FGItemPickup_Spawnable_81,ModularFrame,9,27516.91211,193961.2813,17074.4375,13,13,13,1288.317776,1288.317776
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_82,Computer,24,-184165.2188,68780.76563,12153.44434,326,325,12,32532.84757,1167.365678
BP_DropPod3_5 (175m),FGItemPickup_Spawnable_83,Wire,231,27928.31445,194827.4219,17060.6875,16,16,16,1584.471894,1584.471894
BP_DropPod3_5 (175m),FGItemPickup_Spawnable_84,Cable,51,27355.22852,194206.7188,17065.20703,16,15,15,1543.574528,1543.574528
BP_DropPod3_5 (175m),FGItemPickup_Spawnable_85,SteelPlateReinforced,15,27493.68164,193056.8281,17187.97461,13,13,13,1261.792663,1261.792663
BP_DropPod3_5 (175m),FGItemPickup_Spawnable_86,IronPlateReinforced,6,27710.73633,192925.5625,17222.97656,11,11,11,1111.578549,1111.578549
BP_DropPod4_6 (14m),FGItemPickup_Spawnable_87,Wire,369,88524.92969,188124.6094,1329.861572,8,8,8,814.2769157,814.2769157
BP_DropPod4_6 (14m),FGItemPickup_Spawnable_88,Motor,7,87810.57031,188167.7656,1432.7146,9,9,9,905.32634,905.32634
BP_DropPod4_6 (14m),FGItemPickup_Spawnable_89,ModularFrame,9,88127.5625,187010.8906,1355.184814,19,19,19,1912.821775,1912.821775
BP_DropPod15_821 (-18m),FGItemPickup_Spawnable_9,IronScrew,339,-188443.7656,114968.25,-1519.699707,16,16,16,1587.527752,1587.527752
BP_DropPod4_6 (14m),FGItemPickup_Spawnable_90,Motor,7,89116.19531,187307.7813,1248.816895,18,18,18,1790.753714,1790.753714
BP_DropPod4_6 (14m),FGItemPickup_Spawnable_91,Cable,57,89857.08594,187350.8281,1163.881104,22,22,22,2189.434224,2189.434224
BP_DropPod5_740 (99m),FGItemPickup_Spawnable_92,IronScrew,224,-184269.6563,68654.57031,12136.80664,327,327,13,32651.11237,1270.865678
BP_DropPod3_8 (21m),FGItemPickup_Spawnable_93,ModularFrame,9,-56539.40625,-148503.9531,810.5131836,41,39,39,3925.98549,3925.98549
BP_DropPod3_8 (21m),FGItemPickup_Spawnable_94,SteelPlateReinforced,7,-55109.15625,-148071.75,853.9666748,41,39,39,3944.14211,3944.14211
BP_DropPod3_8 (21m),FGItemPickup_Spawnable_95,IronScrew,231,-59074.32031,-147058.9531,478.0941162,36,32,32,3222.294232,3222.294232
BP_DropPod3_8 (21m),FGItemPickup_Spawnable_96,IronScrew,480,-59192.26953,-148792.5938,236.5310059,51,47,47,4733.725999,4733.725999
BP_DropPod3_8 (21m),FGItemPickup_Spawnable_97,ModularFrame,9,-58199.45703,-148520.7344,533.6911621,44,41,41,4100.29283,4100.29283
BP_DropPod3_8 (21m),FGItemPickup_Spawnable_98,Motor,7,-55209.84375,-150132.6875,384.9541016,60,58,58,5807.818171,5807.818171
BP_DropPod4_7 (81m),FGItemPickup_Spawnable_99,Wire,428,97748.89063,-146057.9844,7984.224121,6,6,6,574.4795369,574.4795369
BP_DropPod10 (-16m),FGItemPickup_Spawnable126,IronPlateReinforced,11,231370.8438,26972.13477,-1765.584961,8,8,8,797.7660209,797.7660209
BP_DropPod10 (-16m),FGItemPickup_Spawnable127,NuclearWaste,15,232295.5469,26098.94531,-1781.394531,11,11,11,1103.360536,1103.360536
BP_DropPod10 (-16m),FGItemPickup_Spawnable128,Wire,291,232561.0313,27160.81445,-1810.065674,5,4,4,424.106883,424.106883
BP_DropPod10 (-16m),FGItemPickup_Spawnable129,Computer,20,233257.8594,26063.18359,-1799.502319,16,16,16,1589.356766,1589.356766
BP_DropPod10 (-16m),FGItemPickup_Spawnable130,Motor,30,232295.0313,26615.6875,-1810.93457,6,6,6,596.358367,596.358367
BP_DropPod10 (-16m),FGItemPickup_Spawnable131,IronPlateReinforced,60,231944.4844,26586.08398,-1797.912598,7,6,6,635.1154845,635.1154845
BP_DropPod5 (73m),FGItemPickup_Spawnable294,Wire,313,226769.1875,98895.34375,7164.185059,9,9,9,860.6467735,860.6467735
BP_DropPod5 (73m),FGItemPickup_Spawnable295,Computer,24,225968.9375,97915.03906,7185.230957,5,5,5,489.5648183,489.5648183
BP_DropPod5 (73m),FGItemPickup_Spawnable296,Computer,10,227263.8906,97880.17188,7141.584961,9,9,9,876.2161474,876.2161474
BP_DropPod5 (73m),FGItemPickup_Spawnable297,CircuitBoard,8,225747.6094,98460.85938,7228.229004,8,8,8,757.0765904,757.0765904
BP_DropPod5 (73m),FGItemPickup_Spawnable298,AluminumPlateReinforced,7,225587.3281,98127.53906,7230.503418,8,8,8,831.0874782,831.0874782
BP_DropPod5 (73m),FGItemPickup_Spawnable299,IronPlateReinforced,18,226110.9063,97736.09375,7180.09082,5,5,5,483.6128679,483.6128679
BP_DropPod5 (73m),FGItemPickup_Spawnable300,IronPlateReinforced,18,226482.0781,97313.53906,7170.283691,8,8,8,798.5283929,798.5283929
BP_DropPod5 (73m),FGItemPickup_Spawnable301,IronScrew,115,226810.2813,97699.03125,7157.644043,6,6,6,567.6309251,567.6309251
BP_DropPod8 (-26m),FGItemPickup_Spawnable302,CircuitBoardHighSpeed,13,261179.0469,124802.1406,-2777.343994,7,6,6,645.6192805,645.6192805
BP_DropPod8 (-26m),FGItemPickup_Spawnable303,ComputerSuper,11,262193.7188,124814.5781,-2713.397705,5,4,4,442.824625,442.824625
BP_DropPod8 (-26m),FGItemPickup_Spawnable304,ModularFrameHeavy,13,260166.9688,124587.8516,-2777.344727,16,16,16,1630.788687,1630.788687
BP_DropPod8 (-26m),FGItemPickup_Spawnable305,IronPlateReinforced,19,259964.6406,125291.9766,-2778.943848,20,20,20,1953.252803,1953.252803
BP_DropPod8 (-26m),FGItemPickup_Spawnable306,ModularFrameHeavy,18,258280.1094,124934.8438,-2781.594238,35,35,35,3531.737449,3531.737449
BP_DropPod8 (-26m),FGItemPickup_Spawnable307,CircuitBoard,19,260371.3906,123623.4922,-2778.669434,17,17,17,1737.960876,1737.960876
BP_DropPod8 (-26m),FGItemPickup_Spawnable308,CircuitBoard,12,259236.8594,123894.6641,-2777.344727,27,27,27,2660.526991,2660.526991
BP_DropPod8 (-26m),FGItemPickup_Spawnable309,Motor,11,261736.1563,123712.0625,-2775.123779,9,9,9,906.8446827,906.8446827
BP_DropPod2_0 (29m),FGItemPickup_Spawnable63,Wire,363,45067.87891,197075.3438,2258.223633,32,31,31,3088.113214,3088.113214
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable64,IronPlateReinforced,17,289323.7188,74886.28906,-1628.903564,25,25,25,2500.235097,2500.235097
BP_DropPod3_3 (-16m),FGItemPickup_Spawnable66,HighSpeedConnector,9,288168.125,73719.27344,-1628.899902,38,38,38,3805.087236,3805.087236
