Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable_UAID_40B076DF2F790FD201_1548951577,CircuitBoard,100,225491.546875,100133.1875,7234.08203125
FGItemPickup_Spawnable_UAID_40B076DF2F790FD201_1548950576,Motor,19,226975.546875,100203.1875,7212.89404296875
FGItemPickup_Spawnable_UAID_40B076DF2F790FD201_1548952579,Computer,20,225531.546875,99264.1875,7263.3212890625
FGItemPickup_Spawnable_UAID_40B076DF2F790FD201_1548952578,HighSpeedWire,80,226443.78125,100680.3046875,7210.8447265625
FGItemPickup_Spawnable_UAID_40B076DF2F790FD201_1548923574,CrystalOscillator,37,227056.90625,99557.375,7161.7626953125
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1278925559,HighSpeedWire,110,286988.1875,73160.390625,-1640.916259765625
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1278922556,Computer,25,286872.59375,72929.1640625,-1666.833740234375
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1278923557,ModularFrameFused,9,287187.71875,72754.265625,-1647.430419921875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1278921555,QuartzCrystal,75,286287.5625,71432.8359375,-1665.007080078125
FGItemPickup_Spawnable_UAID_40B076DF2F7973D601_1399877415,Computer,25,233658.140625,77299.5390625,-1664.079345703125
FGItemPickup_Spawnable_UAID_40B076DF2F7973D601_1399859414,Silica,90,233806.15625,78554.7578125,-1666.68701171875
FGItemPickup_Spawnable_UAID_40B076DF2F7973D601_1399880417,Computer,25,233207.796875,79056.5390625,-1643.578369140625
FGItemPickup_Spawnable_UAID_40B076DF2F7973D601_1399883419,HighSpeedConnector,5,234255.640625,80359.6953125,-1670.0462646484375
FGItemPickup_Spawnable_UAID_40B076DF2F7973D601_1399881418,CoolingSystem,15,233503.765625,75763.9140625,-1659.958984375
FGItemPickup_Spawnable_UAID_40B076DF2F7973D601_1399878416,AluminumPlate,75,231971.984375,76542.390625,-1667.03857421875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1679192563,TurboFuel,5,249309.296875,59066.765625,-1507.9266357421875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1679189561,AluminumCasing,67,248901.65625,58164.65234375,-1660.28564453125
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1679190562,HighSpeedWire,125,249392.875,59909.12890625,-1105.745361328125
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1679193564,Silica,69,250437.5625,60080.37890625,-1351.0146484375
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1679167560,HighSpeedConnector,17,250121.515625,59157.62109375,-1429.7542724609375
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1679194565,Computer,27,250592.8125,59149.38671875,-1379.3492431640625
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1278898554,CoolingSystem,17,288622.15625,72076.75,-1609.62841796875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1278924558,CrystalOscillator,30,288053.78125,74818.4453125,-1655.7283935546875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1894813571,Computer,31,272086.875,29579.16796875,-1677.978759765625
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1894811569,ElectromagneticControlRod,37,271136.71875,29856.962890625,-1643.8759765625
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1894785566,MotorLightweight,7,274765.78125,26955.76171875,-1667.8232421875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1894812570,AluminumPlate,171,271510.625,29439.888671875,-1664.8450927734375
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1894810568,ModularFrameHeavy,28,272391.25,28927.951171875,-1767.2010498046875
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1894808567,QuartzCrystal,101,273087.09375,26235.44140625,-1667.6661376953125
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1940795577,HighSpeedWire,149,292652.90625,2605.50341796875,773.8316040039062
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1940791573,CrystalOscillator,59,291452.71875,1889.6563720703125,802.5924682617188
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1940794576,Silica,63,291091.34375,2658.77392578125,869.7711181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1940792574,ModularFrameHeavy,29,291363.875,2695.968017578125,829.1729125976562
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1940793575,HighSpeedConnector,27,291314.15625,2850.7578125,843.0955200195312
FGItemPickup_Spawnable_UAID_40B076DF2F79AED201_1940769572,ElectromagneticControlRod,40,292458.9375,1616.680908203125,753.1085205078125
FGItemPickup_Spawnable_UAID_40B076DF2F7971D601_1955788061,CoolingSystem,20,233786.0,28674.24609375,-1691.0927734375
FGItemPickup_Spawnable_UAID_40B076DF2F7971D601_1955784057,HighSpeedWire,117,232935.140625,25841.5390625,-1597.079345703125
FGItemPickup_Spawnable_UAID_40B076DF2F7971D601_1955765056,AluminumPlate,68,233205.671875,27156.779296875,-1752.038818359375
FGItemPickup_Spawnable_UAID_40B076DF2F7971D601_1955787060,ElectromagneticControlRod,19,232008.6875,25226.845703125,-1723.688232421875
FGItemPickup_Spawnable_UAID_40B076DF2F7971D601_1955786059,HighSpeedWire,123,232581.796875,27659.537109375,-1728.10107421875
FGItemPickup_Spawnable_UAID_40B076DF2F7971D601_1955785058,Silica,89,231251.75,25149.935546875,-1755.800537109375
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1742964877,ModularFrameHeavy,39,217744.796875,1710.4521484375,-1676.0201416015625
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1742965878,CoolingSystem,15,215675.765625,2013.9141845703125,-1665.31689453125
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1742963876,QuartzCrystal,77,214649.953125,-879.6430053710938,-1656.7686767578125
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1742966879,ModularFrameFused,7,217660.09375,1175.421630859375,-1667.1119384765625
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1742942874,QuartzCrystal,68,219883.78125,-939.1320190429688,-1667.3857421875
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1742962875,Computer,37,218284.140625,1684.538330078125,-1666.079345703125
FGItemPickup_Spawnable_UAID_40B076DF2F79DAD401_1816353488,Silica,72,189675.359375,16546.466796875,13074.90234375
FGItemPickup_Spawnable_UAID_40B076DF2F79DAD401_1816348486,ModularFrameHeavy,33,189824.6875,17747.9609375,13068.7509765625
FGItemPickup_Spawnable_UAID_40B076DF2F79DAD401_1816337485,HighSpeedWire,116,188778.671875,17505.453125,12992.75
FGItemPickup_Spawnable_UAID_40B076DF2F79DAD401_1816333484,AluminumPlateReinforced,16,187619.453125,16483.072265625,13038.775390625
FGItemPickup_Spawnable_UAID_40B076DF2F79DAD401_1816305483,Silica,63,188036.078125,16286.3876953125,13041.443359375
FGItemPickup_Spawnable_UAID_40B076DF2F79DAD401_1816350487,NobeliskShockwave,2,187926.25,18031.3125,12956.017578125
FGItemPickup_Spawnable_UAID_40B076DF2F796CD601_1908096166,AluminumPlate,72,190811.953125,36890.35546875,5536.73876953125
FGItemPickup_Spawnable_UAID_40B076DF2F796CD601_1908097167,Computer,28,190999.796875,38317.5390625,5253.89892578125
FGItemPickup_Spawnable_UAID_40B076DF2F796CD601_1908094165,Computer,26,191409.140625,38311.5390625,5164.92041015625
FGItemPickup_Spawnable_UAID_40B076DF2F7970D601_1288619873,HighSpeedConnector,17,190480.390625,37959.54296875,5410.6845703125
FGItemPickup_Spawnable_UAID_40B076DF2F796CD601_1908069164,CrystalOscillator,36,191355.78125,37187.8671875,5528.85546875
FGItemPickup_Spawnable_UAID_40B076DF2F796CD601_1908098168,NobeliskCluster,2,190017.765625,38288.9140625,5890.68310546875
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1143869068,Computer,23,164480.0,61281.9921875,21342.998046875
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1143870069,ModularFrameHeavy,16,163350.0,60144.0,21226.904296875
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1143868067,Plastic,102,162944.0,60794.0,21198.0
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1143841064,AluminumPlate,45,166078.0,60264.0,21235.0
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1143866066,Motor,30,166650.0,61451.0,21174.8125
FGItemPickup_Spawnable_UAID_40B076DF2F79DACE01_1143866065,AluminumCasing,50,164914.0,60939.0,21217.0
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1418403388,SteelPlateReinforced,70,160430.0,-39944.0,14975.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F79D5D401_1691666581,HighSpeedWire,119,170932.296875,-10920.712890625,15869.458984375
FGItemPickup_Spawnable_UAID_40B076DF2F79D5D401_1691675583,HighSpeedWire,134,171472.03125,-10932.6630859375,15862.1142578125
FGItemPickup_Spawnable_UAID_40B076DF2F79D5D401_1691662580,AluminumPlate,78,171376.640625,-10385.34765625,15799.578125
FGItemPickup_Spawnable_UAID_40B076DF2F79D5D401_1691679584,CartridgeSmart,17,170644.28125,-10718.935546875,15861.802734375
FGItemPickup_Spawnable_UAID_40B076DF2F79D5D401_1691639579,AluminumPlate,89,170984.40625,-12098.0849609375,15919.1875
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1418401387,HighSpeedWire,37,157381.0,-39247.0,13723.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1418409391,Rubber,65,156727.0,-39824.0,13731.193359375
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1418408390,Computer,15,156745.0,-40537.0,13497.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1418372386,Stator,74,158095.0,-43909.0,12635.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F7948CE01_1418406389,Plastic,98,158230.0,-43309.0,12706.7333984375
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1541725849,CopperSheet,110,124736.6796875,-35340.33203125,8083.931640625
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1541722846,CopperSheet,95,125940.765625,-33378.24609375,8243.7392578125
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1541724848,Rotor,63,125112.59375,-34038.2109375,8191.5556640625
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1541726850,Stator,17,126423.59375,-34685.25,8158.26220703125
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1541723847,Rotor,70,126110.8515625,-34232.30859375,8179.09033203125
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1541700845,Stator,35,125622.921875,-33525.82421875,8232.5576171875
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1624851855,SteelPlate,80,111703.5546875,-52913.5546875,16832.228515625
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1624852856,Stator,15,112101.3203125,-54031.94140625,16991.365234375
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1624850854,IronPlateReinforced,55,110983.9765625,-53001.65625,16816.373046875
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1624849853,Rotor,68,112179.8203125,-53247.3671875,16860.775390625
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1624848852,SteelPipe,66,112768.7109375,-54149.9140625,16972.8359375
FGItemPickup_Spawnable_UAID_40B076DF2F797BC501_1624824851,SteelPlateReinforced,40,111402.90625,-52885.58203125,16835.052734375
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1523414936,IronPlateReinforced,32,89095.828125,-63591.81640625,13805.7109375
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1523413935,IronPlate,145,87354.671875,-63703.26171875,13406.7470703125
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1523382934,IronScrew,132,85803.0,-63202.0,13058.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1523415937,IronPlateReinforced,39,86774.8984375,-62754.71484375,13218.080078125
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1523417939,ModularFrame,11,87285.8671875,-63874.15625,13391.84765625
FGItemPickup_Spawnable_UAID_40B076DF2F7926C501_1523416938,CopperSheet,30,86622.1953125,-63094.73046875,13239.6650390625
FGItemPickup_Spawnable_UAID_40B076DF2F7922C501_1444870225,Cement,122,79259.0,-44820.0,8262.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F7922C501_1444833224,Cement,112,78241.0,-43734.0,8214.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F7922C501_1444874228,ModularFrame,19,79047.0,-44448.0,8239.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F7922C501_1444872226,Rotor,35,80688.0,-43642.0,8187.19287109375
FGItemPickup_Spawnable_UAID_40B076DF2F7922C501_1444873227,Rotor,54,80151.0,-43817.0,8243.7333984375
FGItemPickup_Spawnable_UAID_40B076DF2F7922C501_1444875229,SpikedRebar,8,80113.0,-44803.0,8348.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79A0CD01_1139932807,Rubber,34,56088.0,-51383.0,13933.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F79A0CD01_1139937810,Stator,33,56224.0,-51012.0,13854.7333984375
FGItemPickup_Spawnable_UAID_40B076DF2F79A0CD01_1139935809,SteelPlateReinforced,55,56864.0,-50221.0,13745.193359375
FGItemPickup_Spawnable_UAID_40B076DF2F79A0CD01_1139933808,CopperSheet,139,55533.0,-51724.0,13975.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F79A0CD01_1139909806,SteelPlate,143,54910.0,-49718.0,13857.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F79A0CD01_1139939811,Filter,5,55807.0,-50701.0,13821.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F799ACD01_1565899746,CopperSheet,141,64828.0,-14621.0,13197.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F799ACD01_1565903749,Motor,7,66971.0,-13986.0,13339.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F799ACD01_1565901748,SteelPlateReinforced,41,67009.0,-13000.0,13333.7333984375
FGItemPickup_Spawnable_UAID_40B076DF2F799ACD01_1565900747,Stator,33,67133.0,-12735.0,13304.193359375
FGItemPickup_Spawnable_UAID_40B076DF2F799ACD01_1565897745,CircuitBoard,79,66177.0,-13901.0,13302.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F799ACD01_1565876744,CopperSheet,111,65129.0,-12222.0,13184.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F79A4CD01_1683955517,CircuitBoard,40,9423.0,-43305.0,13137.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F79A4CD01_1683957518,SteelPlate,123,7694.0,-44360.0,13115.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F79A4CD01_1683959520,Stator,56,9849.0,-42575.0,13108.7333984375
FGItemPickup_Spawnable_UAID_40B076DF2F79A4CD01_1683958519,Stator,47,9392.0,-42560.0,13086.193359375
FGItemPickup_Spawnable_UAID_40B076DF2F79A4CD01_1683960521,CircuitBoard,54,10806.0,-43776.0,13115.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79A4CD01_1683933516,SteelPipe,103,8077.0,-42615.0,13143.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F79A5CD01_1152038699,Plastic,47,-5778.0,-75962.0,13641.8369140625
FGItemPickup_Spawnable_UAID_40B076DF2F79A5CD01_1152041701,SteelPlateReinforced,48,-4946.0,-77388.0,13636.193359375
FGItemPickup_Spawnable_UAID_40B076DF2F79A5CD01_1152042702,SteelPlateReinforced,31,-4488.0,-75644.0,13586.7333984375
FGItemPickup_Spawnable_UAID_40B076DF2F79A5CD01_1152043703,NobeliskExplosive,4,-5216.0,-76994.0,13638.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79A5CD01_1152039700,ModularFrame,26,-6915.0,-76948.0,13695.98046875
FGItemPickup_Spawnable_UAID_40B076DF2F79A5CD01_1152016698,SteelPlate,133,-6431.0,-75791.0,13614.396484375
FGItemPickup_Spawnable_UAID_40B076DF2F79FACB01_1981079546,IronPlateReinforced,34,-55184.7109375,-73600.2421875,27724.251953125
FGItemPickup_Spawnable_UAID_40B076DF2F79FACB01_1981111549,Stator,31,-55128.484375,-72210.8203125,27821.201171875
FGItemPickup_Spawnable_UAID_40B076DF2F79FACB01_1981109548,Stator,37,-55619.796875,-72591.6484375,27720.142578125
FGItemPickup_Spawnable_UAID_40B076DF2F79FACB01_1981108547,SteelPlate,100,-54951.6875,-72060.828125,27895.8046875
FGItemPickup_Spawnable_UAID_40B076DF2F79FACB01_1981112550,Rotor,70,-55469.66796875,-72875.0,27734.953125
FGItemPickup_Spawnable_UAID_40B076DF2F79FACB01_1981113551,SteelPlate,69,-55319.4453125,-72473.953125,27785.724609375
FGItemPickup_Spawnable_UAID_40B076DF2F79B9CB01_1159305096,Stator,25,-88983.7890625,-49355.515625,16042.44921875
FGItemPickup_Spawnable_UAID_40B076DF2F79B9CB01_1159309099,CopperSheet,74,-88544.0,-50158.0,16074.5712890625
FGItemPickup_Spawnable_UAID_40B076DF2F79B9CB01_1159306097,SteelPlateReinforced,31,-89877.8359375,-49104.546875,15961.6767578125
FGItemPickup_Spawnable_UAID_40B076DF2F79B9CB01_1159278094,IronPlateReinforced,50,-89702.0,-49475.0,15961.6181640625
FGItemPickup_Spawnable_UAID_40B076DF2F79B9CB01_1159304095,SteelPipe,117,-89620.65625,-48549.94140625,16042.7685546875
FGItemPickup_Spawnable_UAID_40B076DF2F79B9CB01_1159308098,Rotor,75,-89871.0,-49970.0,15953.4990234375
FGItemPickup_Spawnable_UAID_40B076DF2F79C0CB01_1734761332,Rotor,71,-29168.173828125,-23330.703125,17425.849609375
FGItemPickup_Spawnable_UAID_40B076DF2F79C0CB01_1734787333,SteelPlate,77,-29307.126953125,-21740.6171875,17453.20703125
FGItemPickup_Spawnable_UAID_40B076DF2F79C0CB01_1734790336,Rotor,66,-29647.83984375,-22771.130859375,17392.369140625
FGItemPickup_Spawnable_UAID_40B076DF2F79C0CB01_1734788334,SpikedRebar,8,-29615.076171875,-22315.080078125,17380.4453125
FGItemPickup_Spawnable_UAID_40B076DF2F79C0CB01_1734789335,Stator,27,-29114.201171875,-21939.326171875,17431.015625
FGItemPickup_Spawnable_UAID_40B076DF2F79C0CB01_1734791337,ModularFrame,69,-29685.486328125,-22049.970703125,17384.0078125
FGItemPickup_Spawnable_UAID_40B076DF2F798DD401_1515422868,CartridgeSmart,17,-32609.076171875,4099.91943359375,23453.4453125
FGItemPickup_Spawnable_UAID_40B076DF2F798DD401_1515425870,Silica,120,-33486.3984375,4391.0712890625,23370.4609375
FGItemPickup_Spawnable_UAID_40B076DF2F798DD401_1515388865,ModularFrameHeavy,30,-32358.685546875,2449.85986328125,23548.44921875
FGItemPickup_Spawnable_UAID_40B076DF2F798DD401_1515423869,ElectromagneticControlRod,17,-33910.90625,5020.861328125,23299.953125
FGItemPickup_Spawnable_UAID_40B076DF2F798DD401_1515417866,QuartzCrystal,92,-32376.27734375,4937.69384765625,23575.037109375
FGItemPickup_Spawnable_UAID_40B076DF2F798DD401_1515421867,Computer,35,-32612.83984375,3618.8701171875,23459.369140625
FGItemPickup_Spawnable_UAID_40B076DF2F798AD401_1214894335,MotorLightweight,17,-93533.3203125,6503.9443359375,25127.998046875
FGItemPickup_Spawnable_UAID_40B076DF2F798AD401_1214886333,HighSpeedWire,122,-95344.0703125,8630.9599609375,25143.701171875
FGItemPickup_Spawnable_UAID_40B076DF2F798AD401_1214804331,Wire,117,-94686.5390625,7113.10546875,25201.037109375
FGItemPickup_Spawnable_UAID_40B076DF2F798AD401_1214890334,ModularFrameFused,19,-94612.078125,7420.91943359375,25141.4453125
FGItemPickup_Spawnable_UAID_40B076DF2F798AD401_1214895336,AluminumCasing,98,-95235.4921875,9213.1865234375,25144.203125
FGItemPickup_Spawnable_UAID_40B076DF2F798AD401_1214884332,AluminumPlate,102,-93539.8828125,8300.134765625,25108.56640625
FGItemPickup_Spawnable_UAID_40B076DF2F7945D301_1571588162,AluminumCasing,100,-95077.515625,39841.98046875,21191.2734375
FGItemPickup_Spawnable_UAID_40B076DF2F7945D301_1571672166,HighSpeedWire,150,-95816.25,40941.7109375,21208.4765625
FGItemPickup_Spawnable_UAID_40B076DF2F7945D301_1571674167,Computer,40,-91098.1328125,41734.53515625,20160.150390625
FGItemPickup_Spawnable_UAID_40B076DF2F7945D301_1571668163,Silica,94,-93395.03125,43185.3828125,19765.841796875
FGItemPickup_Spawnable_UAID_40B076DF2F7945D301_1571671165,MotorLightweight,18,-91760.1015625,42419.578125,19953.5390625
FGItemPickup_Spawnable_UAID_40B076DF2F7945D301_1571670164,HighSpeedConnector,39,-96358.484375,41565.8671875,21220.748046875
FGItemPickup_Spawnable_UAID_40B076DF2F79FCD201_2085617290,AluminumCasing,89,-78133.90625,90648.9375,20162.30078125
FGItemPickup_Spawnable_UAID_40B076DF2F79FCD201_2085719291,AluminumCasing,99,-76966.703125,91372.796875,20234.267578125
FGItemPickup_Spawnable_UAID_40B076DF2F79FCD201_2085721293,HighSpeedConnector,35,-76476.7265625,90871.4921875,20250.322265625
FGItemPickup_Spawnable_UAID_40B076DF2F79FCD201_2085725295,Computer,33,-77445.40625,89912.3671875,20194.89453125
FGItemPickup_Spawnable_UAID_40B076DF2F79FCD201_2085720292,PackagedBiofuel,7,-77287.828125,91759.2421875,20218.748046875
FGItemPickup_Spawnable_UAID_40B076DF2F79FCD201_2085723294,HighSpeedWire,117,-77241.1875,89637.7109375,20212.7265625
FGItemPickup_Spawnable_UAID_40B076DF2F79C4C501_1269682711,SteelPipe,68,-108638.5,107073.671875,9989.984375
FGItemPickup_Spawnable_UAID_40B076DF2F79C4C501_1269707716,SteelPlateReinforced,20,-108073.1796875,108672.1953125,9855.333984375
FGItemPickup_Spawnable_UAID_40B076DF2F79C4C501_1269703712,ModularFrame,28,-108392.28125,108322.03125,9943.0478515625
FGItemPickup_Spawnable_UAID_40B076DF2F79C4C501_1269706715,Stunshot,10,-108784.8359375,108263.7265625,9930.5673828125
FGItemPickup_Spawnable_UAID_40B076DF2F79C4C501_1269705714,IronPlateReinforced,58,-107493.5625,108264.53125,9903.6376953125
FGItemPickup_Spawnable_UAID_40B076DF2F79C4C501_1269704713,Rotor,53,-109058.1796875,108773.203125,9893.87109375
FGItemPickup_Spawnable_UAID_40B076DF2F79FED201_1915244650,CoolingSystem,37,-41430.96875,64067.7890625,25808.853515625
FGItemPickup_Spawnable_UAID_40B076DF2F79FED201_1915247652,Computer,26,-41486.33203125,62611.25390625,25945.537109375
FGItemPickup_Spawnable_UAID_40B076DF2F79FED201_1915149648,AluminumPlate,68,-41706.03125,63447.36328125,25847.119140625
FGItemPickup_Spawnable_UAID_40B076DF2F79FED201_1915243649,Silica,78,-40374.83984375,63780.34765625,25835.078125
FGItemPickup_Spawnable_UAID_40B076DF2F79FED201_1915246651,ElectromagneticControlRod,31,-39957.32421875,63711.11328125,25850.767578125
FGItemPickup_Spawnable_UAID_40B076DF2F79FED201_1915248653,Computer,30,-40511.546875,62645.91796875,25980.705078125
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1647584226,MotorLightweight,11,-4361.408203125,62057.0390625,21994.3984375
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1647548223,HighSpeedWire,150,-1435.11376953125,61439.9296875,21766.787109375
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1647580225,ModularFrameHeavy,26,-3874.544677734375,63110.5546875,22008.509765625
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1647591228,QuartzCrystal,87,-3891.614990234375,62239.703125,22057.55078125
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1647577224,AluminumCasing,111,-3423.33935546875,63368.5078125,21851.970703125
FGItemPickup_Spawnable_UAID_40B076DF2F798FD401_1647587227,CoolingSystem,22,-2991.825927734375,62518.27734375,21897.501953125
FGItemPickup_Spawnable_UAID_40B076DF2F79CAD401_1917983629,ElectromagneticControlRod,40,36245.5,16086.876953125,22530.26953125
FGItemPickup_Spawnable_UAID_40B076DF2F79CAD401_1917980628,HighSpeedConnector,21,35442.94921875,17666.091796875,22521.13671875
FGItemPickup_Spawnable_UAID_40B076DF2F79CAD401_1917976627,ModularFrameHeavy,34,34268.21484375,16332.1435546875,22513.591796875
FGItemPickup_Spawnable_UAID_40B076DF2F79CAD401_1917942625,Computer,36,36371.921875,15041.5283203125,22571.544921875
FGItemPickup_Spawnable_UAID_40B076DF2F79CAD401_1917986630,AluminumCasing,69,33739.3828125,14172.4638671875,22536.046875
FGItemPickup_Spawnable_UAID_40B076DF2F79CAD401_1917972626,AluminumCasing,113,34265.0859375,15918.9384765625,22549.275390625
FGItemPickup_Spawnable_UAID_40B076DF2F79D6D401_1547215761,AluminumPlate,112,114765.96875,22138.234375,16479.37109375
FGItemPickup_Spawnable_UAID_40B076DF2F79D6D401_1547242763,ModularFrameHeavy,33,115242.1328125,20669.9765625,16592.390625
FGItemPickup_Spawnable_UAID_40B076DF2F79D6D401_1547247764,Computer,26,116635.65625,22239.875,16780.640625
FGItemPickup_Spawnable_UAID_40B076DF2F79D6D401_1547255766,QuartzCrystal,97,115846.3671875,20480.990234375,16789.7109375
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_2121776306,CrystalOscillator,35,121694.703125,44478.82421875,17306.357421875
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_2023555397,QuartzCrystal,119,143992.859375,36937.00390625,17194.83984375
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_2023582399,Computer,36,143640.890625,37587.9453125,17179.810546875
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_2023578398,AluminumCasing,74,143740.9375,37028.08203125,17172.2578125
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_2023590401,HighSpeedWire,102,144925.359375,37432.43359375,17162.666015625
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_2121738301,AluminumPlate,116,121290.21875,46404.74609375,17417.63671875
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_2121764303,ModularFrameHeavy,29,121705.015625,45152.8125,17371.728515625
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_2121768304,HighSpeedWire,111,122317.03125,46471.3203125,17429.41015625
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_1296409391,Silica,62,95017.140625,47621.83984375,9513.8759765625
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_1296434392,QuartzCrystal,78,93086.2265625,47915.92578125,9553.6845703125
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_1296450396,Explosive,5,94725.3828125,47770.34765625,9546.501953125
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_1296437393,ModularFrameHeavy,25,93692.15625,48559.65234375,9709.146484375
FGItemPickup_Spawnable_UAID_40B076DF2F79D4D401_1296446395,HighSpeedWire,100,94791.7109375,48566.5234375,9771.6884765625
FGItemPickup_Spawnable_UAID_40B076DF2F795CD601_1800392339,ElectromagneticControlRod,18,145919.703125,93689.171875,25558.58984375
FGItemPickup_Spawnable_UAID_40B076DF2F795CD601_1800391338,MotorLightweight,8,146738.453125,93091.140625,25493.01171875
FGItemPickup_Spawnable_UAID_40B076DF2F795CD601_1800365336,AluminumPlate,68,145843.84375,92643.328125,25431.90234375
FGItemPickup_Spawnable_UAID_40B076DF2F795CD601_1800394341,Computer,28,147097.546875,94014.046875,25566.75390625
FGItemPickup_Spawnable_UAID_40B076DF2F795CD601_1800393340,AluminumCasing,60,145663.359375,93713.59375,25564.462890625
